,,,,,,,Net Primary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
,,,Target Vs Achievement MT,,,,,,,,,,,,,,,,,,,,,,,
,,,MT Account Wise Revenue (in lacs),,,,,,,,,,,,,,,,,,,,,,,
,,,Priority,Grand Total,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0%,4598,46.65,
,,,,MT Account,Hyper link,FY 25-26,FY 25-26 (Target),Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,Jan-26,Feb-26,Mar-26,FY 25-26 (Till Date),% Reached,% Budgeted,% Diff,Store Count,Listing Fees,Date
Net PrimaryDmart,Net Primary,,1,Dmart,Dmart,,,,,,,,,,,,,,,0.00,0%,0%,0%,390,0,
Net PrimaryReliance Retail,Net Primary,,1,Reliance Retail,Reliance Retail,,,,,,,,,,,,,,,0.00,0%,0%,0%,878,0,
Net PrimaryMore Retail,Net Primary,,1,More Retail,More Retail,,,,,,,,,,,,,,,0.00,0%,0%,0%,770,0,
Net PrimarySpencers,Net Primary,,1,Spencers,Spencer,,,,,,,,,,,,,,,0.00,0%,0%,0%,88,0,
Net PrimaryMetro Cnc,Net Primary,,1,Metro Cnc,Metro CNC,,,,,,,,,,,,,,,0.00,0%,0%,0%,226,3.5,
Net PrimaryBig Basket,Net Primary,,1,Big Basket,Big Basket,,,,,,,,,,,,,,,0.00,0%,0%,0%,0,0,
Net PrimaryBlinkit,Net Primary,,1,Blinkit,Blinkit,,,,,,,,,,,,,,,0.00,0%,0%,0%,0,0,
Net PrimarySwiggy,Net Primary,,1,Swiggy,Swiggy Instamart,,,,,,,,,,,,,,,0.00,0%,0%,0%,0,0,
Net PrimaryDmart Ready,Net Primary,,1,Dmart Ready,Dmart Ready,,,,,,,,,,,,,,,0.00,0%,0%,0%,30,0,
Net PrimaryZepto,Net Primary,,1,Zepto,Zepto,,,,,,,,,,,,,,,0.00,0%,0%,0%,0,0,
Net PrimaryStar Bazaar,Net Primary,,1,Star Bazaar,Star Bazaar,,,,,,,,,,,,,,,0.00,0%,0%,0%,56,1.5,
Net PrimaryShell,Net Primary,,1,Shell,Shell,,,,,,,,,,,,,,,0.00,0%,0%,0%,255,0,
Net PrimaryWellness,Net Primary,,1,Wellness,Wellness,,,,,,,,,,,,,,,0.00,0%,0%,0%,412,0,
Net PrimaryNoble Plus,Net Primary,,1,Noble Plus,Noble Plus,,,,,,,,,,,,,,,0.00,0%,0%,0%,38,0,
Net PrimaryRatnadeep,Net Primary,,1,Ratnadeep,Ratnadeep,,,,,,,,,,,,,,,0.00,0%,0%,0%,178,5.5,
Net PrimaryApollo,Net Primary,,2,Apollo,Apollo,,,,,,,,,,,,,,,0.00,0%,0%,0%,576,1.5,
Net PrimaryGiri,Net Primary,,2,Giri,Giri,,,,,,,,,,,,,,,0.00,0%,0%,0%,36,0,
Net PrimaryNamdhari,Net Primary,,1,Namdhari,Namdhari,,,,,,,,,,,,,,,0.00,0%,0%,0%,28,1.5,
Net PrimaryBooker,Net Primary,,2,Booker,Booker,,,,,,,,,,,,,,,0.00,0%,0%,0%,3,2.4,
Net PrimaryBgb,Net Primary,,2,Bgb,BGB,,,,,,,,,,,,,,,0.00,0%,0%,0%,20,0.55,
Net PrimaryEmami Frank Ross,Net Primary,,2,Emami Frank Ross,Emami,,,,,,,,,,,,,,,0.00,0%,0%,0%,162,15,
Net PrimaryTow,Net Primary,,2,Tow,TOW,,,,,,,,,,,,,,,0.00,0%,0%,0%,27,0,
Net PrimarySpar Retail,Net Primary,,1,Spar Retail,Spar Retail,,,,,,,,,,,,,,,0.00,0%,0%,0%,25,4.5,
Net PrimaryVijetha,Net Primary,,1,Vijetha,Vijetha,,,,,,,,,,,,,,,0.00,0%,0%,0%,62,4.5,
Net PrimaryWalmart,Net Primary,,1,Walmart,Walmart,,,,,,,,,,,,,,,0.00,0%,0%,0%,27,4,
Net PrimaryPark Plus,Net Primary,,1,Park Plus,Park Plus,,,,,,,,,,,,,,,0.00,0%,0%,0%,0,0,
Net PrimaryBpcl,Net Primary,,1,Bpcl,BPCL,,,,,,,,,,,,,,,0.00,0%,0%,0%,0,0,
Net PrimaryBgb-Dsprasad,Net Primary,,2,Bgb-Dsprasad,BGB-DSPRASAD,,,,,,,,,,,,,,,0.00,0%,0%,0%,15,1.5,
Net PrimaryBombay Swadeshi Stores,Net Primary,,2,Bombay Swadeshi Stores,Bombay Swadeshi Stores,,,,,,,,,,,,,,,0.00,0%,0%,0%,14,0,
Net PrimaryHealth N Glow,Net Primary,,2,Health N Glow,Health N Glow,,,,,,,,,,,,,,,0.00,0%,0%,0%,10,0,
Net PrimaryBansal,Net Primary,,2,Bansal,Bansal,,,,,,,,,,,,,,,0.00,0%,0%,0%,10,0,
Net PrimaryFlipkart,Net Primary,,2,Flipkart,Flipkart,,,,,,,,,,,,,,,0.00,0%,0%,0%,0,0,
Net PrimarySri Parshva (Aster),Net Primary,,2,Sri Parshva (Aster),SRI PARSHVA (Aster),,,,,,,,,,,,,,,0.00,0%,0%,0%,212,0,
Net PrimaryLots Wholesale,Net Primary,,2,Lots Wholesale,Lots Wholesale,,,,,,,,,,,,,,,0.00,0%,0%,0%,5,0,
Net PrimaryGhanshyam,Net Primary,,,Ghanshyam,Ghanshyam,,,,,,,,,,,,,,,0.00,0%,0%,0%,11,0.7,
Net PrimaryApna Mart,Net Primary,,,Apna Mart,,,,,,,,,,,,,,,,0.00,0%,0%,0%,34,0,